
FullName                                                                                                    Extension      L
D:\Theshit\Pathfinder\node_modules\nanoid\index.browser.js                                                  .js            4
D:\Theshit\Pathfinder\node_modules\nanoid\index.cjs                                                         .cjs           9
D:\Theshit\Pathfinder\node_modules\nanoid\index.d.cts                                                       .cts           2
D:\Theshit\Pathfinder\node_modules\nanoid\index.d.ts                                                        .ts            2
D:\Theshit\Pathfinder\node_modules\nanoid\index.js                                                          .js            6
D:\Theshit\Pathfinder\node_modules\nanoid\LICENSE                                                                          5
D:\Theshit\Pathfinder\node_modules\nanoid\nanoid.js                                                         .js            9
D:\Theshit\Pathfinder\node_modules\nanoid\package.json                                                      .json          3
D:\Theshit\Pathfinder\node_modules\nanoid\README.md                                                         .md            2
D:\Theshit\Pathfinder\node_modules\nanoid\async\index.browser.cjs                                           .cjs           2
D:\Theshit\Pathfinder\node_modules\nanoid\async\index.browser.js                                            .js            4
D:\Theshit\Pathfinder\node_modules\nanoid\async\index.cjs                                                   .cjs           0
D:\Theshit\Pathfinder\node_modules\nanoid\async\index.d.ts                                                  .ts            5
D:\Theshit\Pathfinder\node_modules\nanoid\async\index.js                                                    .js            2
D:\Theshit\Pathfinder\node_modules\nanoid\async\index.native.js                                             .js            0
D:\Theshit\Pathfinder\node_modules\nanoid\async\package.json                                                .json          3
D:\Theshit\Pathfinder\node_modules\nanoid\bin\nanoid.cjs                                                    .cjs           9
D:\Theshit\Pathfinder\node_modules\nanoid\non-secure\index.cjs                                              .cjs           4
D:\Theshit\Pathfinder\node_modules\nanoid\non-secure\index.d.ts                                             .ts            3
D:\Theshit\Pathfinder\node_modules\nanoid\non-secure\index.js                                               .js            7
D:\Theshit\Pathfinder\node_modules\nanoid\non-secure\package.json                                           .json          9
D:\Theshit\Pathfinder\node_modules\nanoid\url-alphabet\index.cjs                                            .cjs           0
D:\Theshit\Pathfinder\node_modules\nanoid\url-alphabet\index.js                                             .js            0
D:\Theshit\Pathfinder\node_modules\nanoid\url-alphabet\package.json                                         .json          9
D:\Theshit\Pathfinder\node_modules\natural-compare\index.js                                                 .js            3
D:\Theshit\Pathfinder\node_modules\natural-compare\package.json                                             .json          2
D:\Theshit\Pathfinder\node_modules\natural-compare\README.md                                                .md            2
D:\Theshit\Pathfinder\node_modules\negotiator\HISTORY.md                                                    .md            9
D:\Theshit\Pathfinder\node_modules\negotiator\index.js                                                      .js            6
D:\Theshit\Pathfinder\node_modules\negotiator\LICENSE                                                                      7
D:\Theshit\Pathfinder\node_modules\negotiator\package.json                                                  .json          0
D:\Theshit\Pathfinder\node_modules\negotiator\README.md                                                     .md            0
D:\Theshit\Pathfinder\node_modules\negotiator\lib\charset.js                                                .js            1
D:\Theshit\Pathfinder\node_modules\negotiator\lib\encoding.js                                               .js            5
D:\Theshit\Pathfinder\node_modules\negotiator\lib\language.js                                               .js            9
D:\Theshit\Pathfinder\node_modules\negotiator\lib\mediaType.js                                              .js            3
D:\Theshit\Pathfinder\node_modules\node-abi\abi_registry.json                                               .json          3
D:\Theshit\Pathfinder\node_modules\node-abi\getNextTarget.js                                                .js            0
D:\Theshit\Pathfinder\node_modules\node-abi\index.js                                                        .js            8
D:\Theshit\Pathfinder\node_modules\node-abi\LICENSE                                                                        9
D:\Theshit\Pathfinder\node_modules\node-abi\package.json                                                    .json          9
D:\Theshit\Pathfinder\node_modules\node-abi\README.md                                                       .md            5
D:\Theshit\Pathfinder\node_modules\node-api-version\electron-versions.js                                    .js            7
D:\Theshit\Pathfinder\node_modules\node-api-version\index.js                                                .js            2
D:\Theshit\Pathfinder\node_modules\node-api-version\package.json                                            .json          1
D:\Theshit\Pathfinder\node_modules\node-api-version\README.md                                               .md            6
D:\Theshit\Pathfinder\node_modules\node-api-version\test.js                                                 .js            1
D:\Theshit\Pathfinder\node_modules\node-api-version\types.d.ts                                              .ts            8
D:\Theshit\Pathfinder\node_modules\node-gyp\.release-please-manifest.json                                   .json          2
D:\Theshit\Pathfinder\node_modules\node-gyp\addon.gypi                                                      .gypi          2
D:\Theshit\Pathfinder\node_modules\node-gyp\CHANGELOG.md                                                    .md            8
D:\Theshit\Pathfinder\node_modules\node-gyp\CODE_OF_CONDUCT.md                                              .md            7
D:\Theshit\Pathfinder\node_modules\node-gyp\CONTRIBUTING.md                                                 .md            1
D:\Theshit\Pathfinder\node_modules\node-gyp\eslint.config.js                                                .js            8
D:\Theshit\Pathfinder\node_modules\node-gyp\LICENSE                                                                        2
D:\Theshit\Pathfinder\node_modules\node-gyp\macOS_Catalina_acid_test.sh                                     .sh            5
D:\Theshit\Pathfinder\node_modules\node-gyp\package.json                                                    .json          1
D:\Theshit\Pathfinder\node_modules\node-gyp\README.md                                                       .md            4
D:\Theshit\Pathfinder\node_modules\node-gyp\release-please-config.json                                      .json          5
D:\Theshit\Pathfinder\node_modules\node-gyp\SECURITY.md                                                     .md            1
D:\Theshit\Pathfinder\node_modules\node-gyp\bin\node-gyp.js                                                 .js            4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\.release-please-manifest.json                               .json          2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\gyp                                                                        0
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\gyp_main.py                                                 .py            0
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\gyp.bat                                                     .bat           1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\LICENSE                                                                    7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pyproject.toml                                              .toml          8
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\release-please-config.json                                  .json          9
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\test_gyp.py                                                 .py            4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\data\ninja\build.ninja                                      .ninja         6
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\data\win\large-pdb-shim.cc                                  .cc            3
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\docs\GypVsCMake.md                                          .md            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\docs\Hacking.md                                             .md            5
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\docs\InputFormatReference.md                                .md            7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\docs\LanguageSpecification.md                               .md            9
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\docs\README.md                                              .md            3
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\docs\Testing.md                                             .md            4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\docs\UserDocumentation.md                                   .md            6
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\__init__.py                                       .py            3
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\common_test.py                                    .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\common.py                                         .py            3
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\easy_xml_test.py                                  .py            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\easy_xml.py                                       .py            7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\flock_tool.py                                     .py            6
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\input_test.py                                     .py            6
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\input.py                                          .py            7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\mac_tool.py                                       .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\msvs_emulation.py                                 .py            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\MSVSNew.py                                        .py            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\MSVSProject.py                                    .py            0
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\MSVSSettings_test.py                              .py            4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\MSVSSettings.py                                   .py            7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\MSVSToolFile.py                                   .py            0
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\MSVSUserFile.py                                   .py            6
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\MSVSUtil.py                                       .py            6
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\MSVSVersion.py                                    .py            8
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\ninja_syntax.py                                   .py            0
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\simple_copy.py                                    .py            7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\win_tool.py                                       .py            8
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\xcode_emulation_test.py                           .py            9
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\xcode_emulation.py                                .py            4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\xcode_ninja.py                                    .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\xcodeproj_file.py                                 .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\xml_fix.py                                        .py            4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\__init__.py                             .py            0
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\analyzer.py                             .py            9
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\android.py                              .py            3
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\cmake.py                                .py            9
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\compile_commands_json.py                .py            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\dump_dependency_json.py                 .py            4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\eclipse.py                              .py            9
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\gypd.py                                 .py            5
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\gypsh.py                                .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\make.py                                 .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\msvs_test.py                            .py            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\msvs.py                                 .py            7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\ninja_test.py                           .py            4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\ninja.py                                .py            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\xcode_test.py                           .py            7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\gyp\generator\xcode.py                                .py            5
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\__init__.py                                 .py            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\_elffile.py                                 .py            5
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\_manylinux.py                               .py            6
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\_musllinux.py                               .py            6
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\_parser.py                                  .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\_structures.py                              .py            1
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\_tokenizer.py                               .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\LICENSE                                                    7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\LICENSE.APACHE                              .APACHE        4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\LICENSE.BSD                                 .BSD           4
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\markers.py                                  .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\metadata.py                                 .py            7
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\py.typed                                    .typed         0
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\requirements.py                             .py            2
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\specifiers.py                               .py            9
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\tags.py                                     .py            5
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\utils.py                                    .py            8
D:\Theshit\Pathfinder\node_modules\node-gyp\gyp\pylib\packaging\version.py                                  .py            6
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\build.js                                                    .js            6
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\clean.js                                                    .js            4
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\configure.js                                                .js            5
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\create-config-gypi.js                                       .js            8
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\download.js                                                 .js            6
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\find-node-directory.js                                      .js            8
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\find-python.js                                              .js            1
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\Find-VisualStudio.cs                                        .cs            1
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\find-visualstudio.js                                        .js            2
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\install.js                                                  .js            5
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\list.js                                                     .js            0
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\log.js                                                      .js            2
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\node-gyp.js                                                 .js            1
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\process-release.js                                          .js            7
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\rebuild.js                                                  .js            1
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\remove.js                                                   .js            3
D:\Theshit\Pathfinder\node_modules\node-gyp\lib\util.js                                                     .js            8
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\.bin\node-which                                                   5
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\.bin\node-which.cmd                                .cmd           3
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\.bin\node-which.ps1                                .ps1           7
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\LICENSE.md                                   .md            2
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\package.json                                 .json          7
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\README.md                                    .md            7
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\index.d.ts                     .ts            3
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\index.d.ts.map                 .map           6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\index.js                       .js            3
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\index.js.map                   .map           9
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\index.min.js                   .js            0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\index.min.js.map               .map           3
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\options.d.ts                   .ts            0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\options.d.ts.map               .map           8
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\options.js                     .js            2
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\options.js.map                 .map           0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\package.json                   .json          5
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\posix.d.ts                     .ts            0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\posix.d.ts.map                 .map           6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\posix.js                       .js            2
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\posix.js.map                   .map           3
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\win32.d.ts                     .ts            2
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\win32.d.ts.map                 .map           6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\win32.js                       .js            6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\commonjs\win32.js.map                   .map           9
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\index.d.ts                          .ts            3
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\index.d.ts.map                      .map           6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\index.js                            .js            6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\index.js.map                        .map           2
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\index.min.js                        .js            0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\index.min.js.map                    .map           2
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\options.d.ts                        .ts            0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\options.d.ts.map                    .map           8
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\options.js                          .js            6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\options.js.map                      .map           0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\package.json                        .json          3
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\posix.d.ts                          .ts            0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\posix.d.ts.map                      .map           6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\posix.js                            .js            6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\posix.js.map                        .map           5
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\win32.d.ts                          .ts            2
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\win32.d.ts.map                      .map           6
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\win32.js                            .js            5
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\isexe\dist\esm\win32.js.map                        .map           8
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\which\LICENSE                                                     5
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\which\package.json                                 .json          5
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\which\README.md                                    .md            8
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\which\bin\which.js                                 .js            0
D:\Theshit\Pathfinder\node_modules\node-gyp\node_modules\which\lib\index.js                                 .js            9
D:\Theshit\Pathfinder\node_modules\node-gyp\src\win_delay_load_hook.cc                                      .cc            3
D:\Theshit\Pathfinder\node_modules\node-releases\LICENSE                                                                   7
D:\Theshit\Pathfinder\node_modules\node-releases\package.json                                               .json          9
D:\Theshit\Pathfinder\node_modules\node-releases\README.md                                                  .md            5
D:\Theshit\Pathfinder\node_modules\node-releases\data\processed\envs.json                                   .json          9
D:\Theshit\Pathfinder\node_modules\node-releases\data\release-schedule\release-schedule.json                .json          0
D:\Theshit\Pathfinder\node_modules\nopt\LICENSE                                                                            5
D:\Theshit\Pathfinder\node_modules\nopt\package.json                                                        .json          4
D:\Theshit\Pathfinder\node_modules\nopt\README.md                                                           .md            3
D:\Theshit\Pathfinder\node_modules\nopt\bin\nopt.js                                                         .js            4
D:\Theshit\Pathfinder\node_modules\nopt\lib\debug.js                                                        .js            1
D:\Theshit\Pathfinder\node_modules\nopt\lib\nopt-lib.js                                                     .js            4
D:\Theshit\Pathfinder\node_modules\nopt\lib\nopt.js                                                         .js            7
D:\Theshit\Pathfinder\node_modules\nopt\lib\type-defs.js                                                    .js            0
D:\Theshit\Pathfinder\node_modules\normalize-url\index.d.ts                                                 .ts            9
D:\Theshit\Pathfinder\node_modules\normalize-url\index.js                                                   .js            8
D:\Theshit\Pathfinder\node_modules\normalize-url\license                                                                   9
D:\Theshit\Pathfinder\node_modules\normalize-url\package.json                                               .json          3
D:\Theshit\Pathfinder\node_modules\normalize-url\readme.md                                                  .md            5
D:\Theshit\Pathfinder\node_modules\object-keys\.editorconfig                                                .editorconfig  6
D:\Theshit\Pathfinder\node_modules\object-keys\.eslintrc                                                    .eslintrc      6
D:\Theshit\Pathfinder\node_modules\object-keys\.travis.yml                                                  .yml           0
D:\Theshit\Pathfinder\node_modules\object-keys\CHANGELOG.md                                                 .md            5
D:\Theshit\Pathfinder\node_modules\object-keys\implementation.js                                            .js            8
D:\Theshit\Pathfinder\node_modules\object-keys\index.js                                                     .js            3
D:\Theshit\Pathfinder\node_modules\object-keys\isArguments.js                                               .js            2
D:\Theshit\Pathfinder\node_modules\object-keys\LICENSE                                                                     0
D:\Theshit\Pathfinder\node_modules\object-keys\package.json                                                 .json          3
D:\Theshit\Pathfinder\node_modules\object-keys\README.md                                                    .md            0
D:\Theshit\Pathfinder\node_modules\object-keys\test\index.js                                                .js            1
D:\Theshit\Pathfinder\node_modules\ollama\LICENSE                                                                          1
D:\Theshit\Pathfinder\node_modules\ollama\package.json                                                      .json          2
D:\Theshit\Pathfinder\node_modules\ollama\README.md                                                         .md            2
D:\Theshit\Pathfinder\node_modules\ollama\dist\browser.cjs                                                  .cjs           3
D:\Theshit\Pathfinder\node_modules\ollama\dist\browser.d.cts                                                .cts           5
D:\Theshit\Pathfinder\node_modules\ollama\dist\browser.d.mts                                                .mts           5
D:\Theshit\Pathfinder\node_modules\ollama\dist\browser.d.ts                                                 .ts            4
D:\Theshit\Pathfinder\node_modules\ollama\dist\browser.mjs                                                  .mjs           9
D:\Theshit\Pathfinder\node_modules\ollama\dist\index.cjs                                                    .cjs           8
D:\Theshit\Pathfinder\node_modules\ollama\dist\index.d.cts                                                  .cts           5
D:\Theshit\Pathfinder\node_modules\ollama\dist\index.d.mts                                                  .mts           5
D:\Theshit\Pathfinder\node_modules\ollama\dist\index.d.ts                                                   .ts            3
D:\Theshit\Pathfinder\node_modules\ollama\dist\index.mjs                                                    .mjs           9
D:\Theshit\Pathfinder\node_modules\ollama\dist\shared\ollama.1bfa89da.d.cts                                 .cts           6
D:\Theshit\Pathfinder\node_modules\ollama\dist\shared\ollama.1bfa89da.d.mts                                 .mts           6
D:\Theshit\Pathfinder\node_modules\ollama\dist\shared\ollama.1bfa89da.d.ts                                  .ts            6
D:\Theshit\Pathfinder\node_modules\ollama\src\browser.ts                                                    .ts            5
D:\Theshit\Pathfinder\node_modules\ollama\src\constant.ts                                                   .ts            8
D:\Theshit\Pathfinder\node_modules\ollama\src\index.ts                                                      .ts            4
D:\Theshit\Pathfinder\node_modules\ollama\src\interfaces.ts                                                 .ts            2
D:\Theshit\Pathfinder\node_modules\ollama\src\utils.ts                                                      .ts            9
D:\Theshit\Pathfinder\node_modules\ollama\src\version.ts                                                    .ts            2
D:\Theshit\Pathfinder\node_modules\once\LICENSE                                                                            5
D:\Theshit\Pathfinder\node_modules\once\once.js                                                             .js            5
D:\Theshit\Pathfinder\node_modules\once\package.json                                                        .json          4
D:\Theshit\Pathfinder\node_modules\once\README.md                                                           .md            2
D:\Theshit\Pathfinder\node_modules\onetime\index.d.ts                                                       .ts            9
D:\Theshit\Pathfinder\node_modules\onetime\index.js                                                         .js            0
D:\Theshit\Pathfinder\node_modules\onetime\license                                                                         7
D:\Theshit\Pathfinder\node_modules\onetime\package.json                                                     .json          5
D:\Theshit\Pathfinder\node_modules\onetime\readme.md                                                        .md            2
D:\Theshit\Pathfinder\node_modules\openai\api-promise.d.mts                                                 .mts           2
D:\Theshit\Pathfinder\node_modules\openai\api-promise.d.mts.map                                             .map           4
D:\Theshit\Pathfinder\node_modules\openai\api-promise.d.ts                                                  .ts            0
D:\Theshit\Pathfinder\node_modules\openai\api-promise.d.ts.map                                              .map           3
D:\Theshit\Pathfinder\node_modules\openai\api-promise.js                                                    .js            7
D:\Theshit\Pathfinder\node_modules\openai\api-promise.js.map                                                .map           8
D:\Theshit\Pathfinder\node_modules\openai\api-promise.mjs                                                   .mjs           0
D:\Theshit\Pathfinder\node_modules\openai\api-promise.mjs.map                                               .map           2
D:\Theshit\Pathfinder\node_modules\openai\azure.d.mts                                                       .mts           1
D:\Theshit\Pathfinder\node_modules\openai\azure.d.mts.map                                                   .map           0
D:\Theshit\Pathfinder\node_modules\openai\azure.d.ts                                                        .ts            5
D:\Theshit\Pathfinder\node_modules\openai\azure.d.ts.map                                                    .map           9
D:\Theshit\Pathfinder\node_modules\openai\azure.js                                                          .js            1
D:\Theshit\Pathfinder\node_modules\openai\azure.js.map                                                      .map           5
D:\Theshit\Pathfinder\node_modules\openai\azure.mjs                                                         .mjs           0
D:\Theshit\Pathfinder\node_modules\openai\azure.mjs.map                                                     .map           4
D:\Theshit\Pathfinder\node_modules\openai\CHANGELOG.md                                                      .md            7
D:\Theshit\Pathfinder\node_modules\openai\client.d.mts                                                      .mts           5
D:\Theshit\Pathfinder\node_modules\openai\client.d.mts.map                                                  .map           9
D:\Theshit\Pathfinder\node_modules\openai\client.d.ts                                                       .ts            6
D:\Theshit\Pathfinder\node_modules\openai\client.d.ts.map                                                   .map           8
D:\Theshit\Pathfinder\node_modules\openai\client.js                                                         .js            1
D:\Theshit\Pathfinder\node_modules\openai\client.js.map                                                     .map           0
D:\Theshit\Pathfinder\node_modules\openai\client.mjs                                                        .mjs           7
D:\Theshit\Pathfinder\node_modules\openai\client.mjs.map                                                    .map           2
D:\Theshit\Pathfinder\node_modules\openai\error.d.mts                                                       .mts           0
D:\Theshit\Pathfinder\node_modules\openai\error.d.mts.map                                                   .map           2
D:\Theshit\Pathfinder\node_modules\openai\error.d.ts                                                        .ts            8
D:\Theshit\Pathfinder\node_modules\openai\error.d.ts.map                                                    .map           1
D:\Theshit\Pathfinder\node_modules\openai\error.js                                                          .js            9
D:\Theshit\Pathfinder\node_modules\openai\error.js.map                                                      .map           6
D:\Theshit\Pathfinder\node_modules\openai\error.mjs                                                         .mjs           8
D:\Theshit\Pathfinder\node_modules\openai\error.mjs.map                                                     .map           0
D:\Theshit\Pathfinder\node_modules\openai\index.d.mts                                                       .mts           4
D:\Theshit\Pathfinder\node_modules\openai\index.d.mts.map                                                   .map           1
D:\Theshit\Pathfinder\node_modules\openai\index.d.ts                                                        .ts            6
D:\Theshit\Pathfinder\node_modules\openai\index.d.ts.map                                                    .map           0
D:\Theshit\Pathfinder\node_modules\openai\index.js                                                          .js            5
D:\Theshit\Pathfinder\node_modules\openai\index.js.map                                                      .map           0
D:\Theshit\Pathfinder\node_modules\openai\index.mjs                                                         .mjs           2
D:\Theshit\Pathfinder\node_modules\openai\index.mjs.map                                                     .map           4
D:\Theshit\Pathfinder\node_modules\openai\LICENSE                                                                          6
D:\Theshit\Pathfinder\node_modules\openai\package.json                                                      .json          2
D:\Theshit\Pathfinder\node_modules\openai\pagination.d.mts                                                  .mts           0
